,temp,cloud,rain
1983-08-13,26.6,2.0,0.0
1983-08-14,27.7,10.0,0.0
1983-08-15,28.7,8.3,0.0
1983-08-16,28.6,4.8,2.3
1983-08-17,27.7,4.8,0.0
1983-08-18,26.9,8.3,0.0
1983-08-19,26.7,8.0,0.0
1983-08-20,24.1,10.0,0.9
1983-08-21,24.6,7.8,0.0
1983-08-22,24.6,10.0,0.0
1983-08-23,23.1,10.0,11.4
1983-08-24,22.9,10.0,3.4
1983-08-25,23.9,8.5,9.3
1983-08-26,26.8,8.5,0.1
1983-08-27,26.8,8.0,7.8
1983-08-28,25.8,10.0,5.9
1983-08-29,26.1,7.5,0.0
1983-08-30,26.8,9.3,3.8
1983-08-31,24.3,7.0,0.0
1984-07-01,24.1,8.5,7.8
1984-07-02,26.5,10.0,0.2
1984-07-03,27.9,8.5,0.0
1984-07-04,24.4,10.0,18.1
1984-07-05,22.1,9.8,104.3
1984-07-06,23.8,10.0,20.3
1984-07-07,24.0,10.0,20.8
1984-07-08,25.6,9.8,0.1
1984-07-09,26.1,10.0,0.0
1984-07-10,25.0,10.0,22.4
1984-07-11,24.0,10.0,0.6
1984-07-12,22.3,10.0,64.3
1984-07-13,26.2,5.8,17.8
1984-07-14,26.3,5.3,0.0
1984-07-15,27.6,8.5,0.0
1984-07-16,25.7,2.5,0.0
1984-07-17,24.3,3.5,0.0
1984-07-18,25.3,3.8,0.0
1984-07-19,25.3,5.8,0.0
1984-07-20,25.6,4.3,0.0
1984-07-21,25.6,5.0,0.0
1984-07-22,25.3,9.8,1.6
1984-07-23,24.7,10.0,1.0
1984-07-24,23.3,10.0,2.4
1984-07-25,26.2,7.0,0.0
1984-07-26,27.4,7.5,0.0
1984-07-27,28.4,4.8,0.0
1984-07-28,28.1,5.0,34.6
1984-07-29,25.4,6.0,9.4
1984-07-30,29.0,4.0,0.0
1984-07-31,29.1,7.0,0.0
1984-08-01,27.5,5.8,0.0
1984-08-02,26.4,8.8,4.8
1984-08-03,28.3,4.5,0.0
1984-08-04,28.3,4.8,0.0
1984-08-05,28.5,6.3,0.0
1984-08-06,28.0,3.5,0.0
1984-08-07,27.4,4.5,0.8
1984-08-08,28.3,7.0,0.0
1984-08-09,29.8,4.8,0.0
1984-08-10,29.6,1.8,0.0
1984-08-11,28.8,1.0,0.0
1984-08-12,29.0,2.0,0.0
1984-08-13,28.9,5.5,0.0
1984-08-14,26.1,9.5,6.2
1984-08-15,25.4,9.3,19.0
1984-08-16,26.0,5.5,0.0
1984-08-17,27.8,4.5,0.0
1984-08-18,28.4,2.5,0.0
1984-08-19,29.6,7.5,0.0
1984-08-20,28.7,10.0,1.6
1984-08-21,24.8,10.0,37.5
1984-08-22,25.9,6.5,0.0
1984-08-23,24.6,9.8,5.7
1984-08-24,25.9,9.5,8.8
1984-08-25,26.3,6.0,0.0
1984-08-26,24.6,10.0,21.1
1984-08-27,26.7,8.0,0.9
1984-08-28,27.2,8.8,1.3
1984-08-29,27.5,8.3,0.0
1984-08-30,26.9,8.0,1.2
1984-08-31,24.8,8.8,38.9
1985-07-01,23.3,7.0,0.0
1985-07-02,25.3,9.5,0.0
1985-07-03,22.3,10.0,41.3
1985-07-04,23.5,10.0,1.4
1985-07-05,24.2,9.8,3.7
1985-07-06,22.7,10.0,25.9
1985-07-07,23.9,10.0,5.5
1985-07-08,25.3,9.3,11.0
1985-07-09,25.6,8.3,6.8
1985-07-10,25.2,10.0,8.8
1985-07-11,24.7,10.0,32.0
1985-07-12,25.5,10.0,7.6
1985-07-13,23.9,8.0,29.7
1985-07-14,24.7,2.8,0.0
1985-07-15,25.1,3.0,0.0
1985-07-16,25.7,7.5,4.0
1985-07-17,24.9,10.0,19.5
1985-07-18,25.6,3.3,0.0
1985-07-19,25.5,1.5,0.0
1985-07-20,26.7,2.8,0.0
1985-07-21,27.5,7.0,15.8
1985-07-22,26.9,4.0,0.0
1985-07-23,26.9,4.5,0.0
1985-07-24,27.1,7.8,1.2
1985-07-25,27.7,5.8,0.0
1985-07-26,27.3,6.8,0.0
1985-07-27,28.2,3.0,0.0
1985-07-28,27.7,4.8,0.0
1985-07-29,28.6,2.5,0.0
1985-07-30,28.5,5.3,0.2
1985-07-31,28.4,2.0,0.0
1985-08-01,28.8,5.8,0.0
1985-08-02,26.4,9.3,26.4
1985-08-03,26.5,7.3,56.3
1985-08-04,27.8,4.0,0.0
1985-08-05,28.3,5.0,0.0
1985-08-06,27.6,0.8,0.0
1985-08-07,28.0,2.3,0.0
1985-08-08,29.4,3.0,0.0
1985-08-09,28.6,7.3,0.0
1985-08-10,24.7,9.8,111.2
1985-08-11,26.4,5.8,0.0
1985-08-12,26.4,8.0,0.0
1985-08-13,28.2,9.0,6.3
1985-08-14,25.9,9.5,47.2
1985-08-15,25.6,9.3,43.4
1985-08-16,25.8,8.8,25.0
1985-08-17,26.3,9.0,10.4
1985-08-18,27.4,5.0,0.0
1985-08-19,28.2,1.5,0.0
1985-08-20,28.1,3.3,0.0
1985-08-21,27.2,5.8,0.7
1985-08-22,27.9,1.8,0.0
1985-08-23,27.7,4.5,0.0
1985-08-24,27.5,3.3,0.0
1985-08-25,27.1,4.0,0.0
1985-08-26,26.6,5.5,0.0
1985-08-27,25.7,4.3,0.0
1985-08-28,26.0,6.3,0.0
1985-08-29,26.5,6.0,0.0
1985-08-30,28.0,6.8,0.2
1985-08-31,27.3,8.8,0.0
1986-07-01,20.7,7.0,1.2
1986-07-02,19.1,10.0,1.7
1986-07-03,19.5,9.8,0.0
1986-07-04,19.2,9.5,1.5
1986-07-05,19.3,10.0,7.9
1986-07-06,23.0,9.3,0.0
1986-07-07,22.9,8.3,0.0
1986-07-08,22.7,5.3,1.7
1986-07-09,22.4,10.0,1.0
1986-07-10,22.7,10.0,3.7
1986-07-11,21.9,10.0,13.8
1986-07-12,22.8,9.5,0.6
1986-07-13,24.6,6.5,0.0
1986-07-14,23.1,9.3,15.5
1986-07-15,22.7,9.0,40.0
1986-07-16,24.4,9.8,6.9
1986-07-17,25.2,8.0,29.0
1986-07-18,24.7,6.0,0.0
1986-07-19,27.1,9.3,0.2
1986-07-20,25.8,8.3,0.0
1986-07-21,25.0,9.8,23.2
1986-07-22,24.0,9.0,0.5
1986-07-23,23.8,9.0,0.0
1986-07-24,25.2,8.8,0.0
1986-07-25,25.8,8.5,0.0
1986-07-26,27.4,4.3,0.0
1986-07-27,27.1,5.0,0.0
1986-07-28,27.9,6.0,0.0
1986-07-29,27.5,1.5,0.0
1986-07-30,28.4,3.8,0.0
1986-07-31,28.0,3.8,0.0
1986-08-01,28.9,2.8,0.0
1986-08-02,27.2,3.3,26.6
1986-08-03,24.7,4.3,0.5
1986-08-04,24.3,1.5,0.0
1986-08-05,24.1,1.0,0.0
1986-08-06,25.9,5.8,0.0
1986-08-07,25.7,6.5,0.0
1986-08-08,25.6,4.8,7.8
1986-08-09,26.3,6.8,0.0
1986-08-10,26.2,6.8,4.4
1986-08-11,25.1,6.0,7.4
1986-08-12,23.9,8.5,45.7
1986-08-13,25.8,9.5,6.9
1986-08-14,25.6,9.0,2.6
1986-08-15,27.1,6.0,0.0
1986-08-16,27.6,5.0,0.0
1986-08-17,27.6,5.8,0.0
1986-08-18,27.8,7.0,0.0
1986-08-19,27.6,5.3,0.0
1986-08-20,26.4,8.8,20.3
1986-08-21,24.3,5.5,0.0
1986-08-22,22.6,1.5,0.0
1986-08-23,24.2,2.8,0.0
1986-08-24,25.0,2.8,0.0
1986-08-25,26.2,7.3,0.0
1986-08-26,27.7,8.3,0.0
1986-08-27,28.7,8.8,1.0
1986-08-28,23.9,10.0,88.2
1986-08-29,22.4,7.8,2.8
1986-08-30,23.4,4.5,0.0
1986-08-31,23.9,9.3,0.0
1987-07-01,24.1,9.0,0.0
1987-07-02,22.9,10.0,2.4
1987-07-03,24.7,9.5,1.4
1987-07-04,22.7,7.5,2.6
1987-07-05,24.0,7.0,0.2
1987-07-06,24.0,9.3,5.8
1987-07-07,24.0,5.5,0.0
1987-07-08,25.2,8.5,0.0
1987-07-09,25.4,9.0,0.0
1987-07-10,26.1,9.3,0.0
1987-07-11,24.6,10.0,63.8
1987-07-12,23.1,10.0,32.0
1987-07-13,20.9,10.0,46.0
1987-07-14,23.5,10.0,14.2
1987-07-15,22.7,10.0,166.7
1987-07-16,23.1,8.5,2.4
1987-07-17,23.8,9.8,0.0
1987-07-18,24.0,9.5,0.2
1987-07-19,24.9,8.5,0.0
1987-07-20,26.1,9.3,0.0
1987-07-21,26.4,10.0,0.6
1987-07-22,26.3,10.0,50.6
1987-07-23,23.6,10.0,37.1
1987-07-24,21.8,9.5,6.2
1987-07-25,22.0,9.5,53.8
1987-07-26,25.9,10.0,6.8
1987-07-27,26.4,6.5,7.6
1987-07-28,27.0,5.3,0.0
1987-07-29,26.8,9.5,0.1
1987-07-30,26.9,8.0,0.0
1987-07-31,26.1,8.5,1.2
1987-08-01,26.5,8.3,0.0
1987-08-02,24.9,10.0,21.4
1987-08-03,25.4,10.0,4.7
1987-08-04,27.1,10.0,22.8
1987-08-05,26.7,8.0,0.4
1987-08-06,25.7,7.3,0.0
1987-08-07,24.4,10.0,26.5
1987-08-08,23.8,6.5,1.0
1987-08-09,25.8,7.8,0.0
1987-08-10,25.2,5.5,0.0
1987-08-11,24.5,8.5,0.0
1987-08-12,24.4,6.5,0.0
1987-08-13,25.3,4.3,0.0
1987-08-14,26.0,5.5,0.0
1987-08-15,27.2,7.0,0.6
1987-08-16,24.8,8.5,76.0
1987-08-17,24.2,9.3,16.0
1987-08-18,24.7,3.8,0.0
1987-08-19,25.6,4.8,0.0
1987-08-20,26.5,9.3,4.4
1987-08-21,25.7,10.0,54.4
1987-08-22,25.3,8.8,15.0
1987-08-23,25.3,7.5,0.0
1987-08-24,23.6,9.8,16.6
1987-08-25,25.5,9.0,7.8
1987-08-26,26.3,4.8,0.0
1987-08-27,26.8,7.5,0.0
1987-08-28,26.0,8.0,35.1
1987-08-29,28.3,3.8,0.2
1987-08-30,24.8,8.5,28.8
1987-08-31,22.5,6.3,37.2
1988-07-01,25.0,2.5,0.0
1988-07-02,26.5,9.8,0.0
1988-07-03,25.4,8.5,0.0
1988-07-04,24.3,7.0,0.0
1988-07-05,25.2,8.5,0.0
1988-07-06,27.3,3.5,0.0
1988-07-07,28.5,2.3,0.0
1988-07-08,27.0,4.8,0.0
1988-07-09,27.5,8.3,0.0
1988-07-10,27.4,8.0,0.0
1988-07-11,28.5,8.8,0.0
1988-07-12,29.2,6.5,0.0
1988-07-13,27.6,8.5,2.1
1988-07-14,25.0,9.5,124.0
1988-07-15,26.8,8.8,28.7
1988-07-16,26.0,7.8,1.0
1988-07-17,26.1,8.5,49.4
1988-07-18,25.2,10.0,0.0
1988-07-19,27.0,8.0,0.2
1988-07-20,28.8,8.0,0.0
1988-07-21,27.6,8.0,0.0
1988-07-22,25.7,8.5,2.0
1988-07-23,26.3,9.3,0.0
1988-07-24,25.5,7.3,12.4
1988-07-25,22.7,10.0,7.8
1988-07-26,19.9,10.0,46.4
1988-07-27,24.5,8.8,0.0
1988-07-28,25.6,5.3,0.0
1988-07-29,25.6,3.3,0.0
1988-07-30,23.6,5.5,0.0
1988-07-31,25.3,6.5,0.0
1988-08-01,25.9,6.8,0.0
1988-08-02,25.9,6.3,0.0
1988-08-03,27.3,5.0,0.0
1988-08-04,27.8,3.5,0.4
1988-08-05,28.1,3.3,0.0
1988-08-06,27.5,6.0,0.0
1988-08-07,28.5,4.5,0.0
1988-08-08,28.4,4.0,0.0
1988-08-09,28.6,3.3,6.5
1988-08-10,28.6,2.3,0.0
1988-08-11,28.6,1.0,0.0
1988-08-12,27.7,6.8,3.3
1988-08-13,27.9,5.0,0.0
1988-08-14,26.5,5.8,17.7
1988-08-15,27.3,8.5,0.0
1988-08-16,26.6,4.5,1.2
1988-08-17,25.9,9.3,5.4
1988-08-18,24.6,4.3,5.2
1988-08-19,25.4,3.3,0.0
1988-08-20,26.0,5.8,0.8
1988-08-21,26.5,8.5,28.5
1988-08-22,25.8,9.3,0.0
1988-08-23,24.3,7.8,0.0
1988-08-24,23.5,3.3,0.0
1988-08-25,24.8,0.8,0.0
1988-08-26,25.0,9.5,0.0
1988-08-27,23.3,9.5,8.8
1988-08-28,22.4,9.5,1.5
1988-08-29,22.6,5.3,0.1
1988-08-30,21.5,4.8,10.4
1988-08-31,22.4,6.0,0.0
1989-07-01,23.1,9.8,15.8
1989-07-02,22.1,8.5,0.0
1989-07-03,22.1,8.5,0.0
1989-07-04,22.4,8.0,0.0
1989-07-05,22.7,5.5,17.2
1989-07-06,22.8,8.0,0.0
1989-07-07,24.8,5.5,0.0
1989-07-08,22.6,10.0,56.9
1989-07-09,23.0,10.0,0.7
1989-07-10,23.7,10.0,0.0
1989-07-11,23.9,10.0,42.6
1989-07-12,22.7,9.5,17.0
1989-07-13,24.1,3.8,0.0
1989-07-14,25.9,9.3,0.0
1989-07-15,24.1,9.8,35.0
1989-07-16,25.1,9.5,28.0
1989-07-17,27.0,9.0,0.0
1989-07-18,27.8,7.5,0.0
1989-07-19,28.7,5.0,0.0
1989-07-20,28.9,7.3,16.9
1989-07-21,28.9,5.0,0.0
1989-07-22,27.8,3.5,0.0
1989-07-23,27.8,4.5,0.0
1989-07-24,27.7,8.0,1.0
1989-07-25,24.4,10.0,335.6
1989-07-26,24.0,10.0,88.2
1989-07-27,20.7,8.8,35.0
1989-07-28,24.9,9.0,0.3
1989-07-29,25.3,9.0,3.1
1989-07-30,28.0,3.8,0.0
1989-07-31,28.7,1.0,0.0
1989-08-01,28.1,0.5,0.0
1989-08-02,25.1,5.3,0.0
1989-08-03,28.3,8.5,0.0
1989-08-04,29.5,5.3,0.0
1989-08-05,27.3,0.3,0.0
1989-08-06,27.1,3.5,0.0
1989-08-07,25.5,9.5,0.0
1989-08-08,27.1,8.5,0.0
1989-08-09,26.6,6.5,0.0
1989-08-10,24.6,7.8,0.0
1989-08-11,26.3,7.5,0.0
1989-08-12,26.2,8.8,4.8
1989-08-13,27.0,8.0,42.1
1989-08-14,27.1,8.8,81.5
1989-08-15,25.9,5.0,0.0
1989-08-16,25.1,3.8,0.0
1989-08-17,25.8,4.8,0.0
1989-08-18,26.1,8.3,0.0
1989-08-19,26.4,5.0,0.0
1989-08-20,25.3,8.5,73.1
1989-08-21,23.6,10.0,107.2
1989-08-22,23.3,10.0,97.7
1989-08-23,24.4,10.0,0.5
1989-08-24,24.9,8.8,0.7
1989-08-25,24.7,4.8,0.0
1989-08-26,24.8,5.5,28.4
1989-08-27,24.9,3.3,0.0
1989-08-28,24.7,4.8,0.0
1989-08-29,23.2,9.5,16.8
1989-08-30,22.9,8.8,3.1
1989-08-31,24.4,7.0,0.0
1990-07-01,21.1,6.0,8.6
1990-07-02,21.5,10.0,10.1
1990-07-03,21.2,10.0,1.6
1990-07-04,22.7,7.3,0.0
1990-07-05,24.2,6.5,0.0
1990-07-06,27.1,7.3,0.0
1990-07-07,27.9,5.0,0.0
1990-07-08,26.6,8.8,0.0
1990-07-09,26.9,7.5,0.0
1990-07-10,26.8,6.5,1.6
1990-07-11,26.2,9.5,93.3
1990-07-12,24.6,9.5,4.1
1990-07-13,25.4,8.8,0.0
1990-07-14,25.0,10.0,18.1
1990-07-15,26.6,9.5,14.7
1990-07-16,27.5,6.8,7.9
1990-07-17,27.2,7.8,0.0
1990-07-18,27.3,10.0,3.5
1990-07-19,28.0,8.5,10.8
1990-07-20,27.7,7.5,0.0
1990-07-21,28.1,6.5,0.0
1990-07-22,27.3,5.0,0.0
1990-07-23,28.4,6.5,0.0
1990-07-24,28.0,3.5,0.0
1990-07-25,27.4,9.0,0.0
1990-07-26,28.2,6.8,0.0
1990-07-27,29.1,2.5,0.0
1990-07-28,28.8,2.0,12.7
1990-07-29,29.0,4.8,5.7
1990-07-30,28.9,5.3,0.0
1990-07-31,29.6,2.5,0.0
1990-08-01,29.3,0.5,0.0
1990-08-02,29.3,2.5,0.0
1990-08-03,29.2,1.8,0.0
1990-08-04,29.2,1.5,0.0
1990-08-05,28.9,3.3,0.0
1990-08-06,29.3,7.5,0.0
1990-08-07,28.9,1.8,7.0
1990-08-08,28.7,7.0,0.0
1990-08-09,28.0,8.5,0.6
1990-08-10,28.1,4.0,0.0
1990-08-11,28.3,2.3,0.0
1990-08-12,27.6,0.0,0.0
1990-08-13,27.7,2.0,0.0
1990-08-14,26.6,9.3,44.1
1990-08-15,26.2,9.8,61.2
1990-08-16,26.9,8.3,24.6
1990-08-17,26.8,9.8,10.2
1990-08-18,27.9,6.0,0.0
1990-08-19,28.4,4.8,0.0
1990-08-20,28.5,6.3,17.6
1990-08-21,27.0,9.8,103.7
1990-08-22,27.6,9.8,11.3
1990-08-23,25.9,5.8,0.0
1990-08-24,26.2,5.0,0.0
1990-08-25,25.9,2.8,0.0
1990-08-26,25.9,2.0,0.0
1990-08-27,26.8,5.0,0.0
1990-08-28,25.9,1.8,0.0
1990-08-29,25.9,1.0,0.0
1990-08-30,27.7,7.5,0.0
1990-08-31,27.8,8.3,4.6
1991-07-01,23.1,10.0,9.5
1991-07-02,24.2,8.8,0.0
1991-07-03,24.3,8.8,0.0
1991-07-04,22.2,10.0,44.1
1991-07-05,24.4,8.5,0.5
1991-07-06,25.9,9.0,0.0
1991-07-07,22.8,9.3,28.5
1991-07-08,20.8,8.5,19.3
1991-07-09,21.4,10.0,38.2
1991-07-10,22.5,7.5,104.2
1991-07-11,21.4,9.3,67.8
1991-07-12,23.2,10.0,0.5
1991-07-13,23.4,8.5,0.0
1991-07-14,24.4,6.8,0.0
1991-07-15,23.1,9.5,61.9
1991-07-16,24.7,8.5,0.6
1991-07-17,25.3,8.0,0.6
1991-07-18,27.1,7.5,0.0
1991-07-19,27.8,7.0,0.0
1991-07-20,28.8,7.5,0.0
1991-07-21,28.4,7.3,0.0
1991-07-22,28.2,7.3,0.0
1991-07-23,27.8,6.3,0.0
1991-07-24,27.3,7.5,0.0
1991-07-25,26.7,9.8,5.3
1991-07-26,26.6,6.8,0.0
1991-07-27,26.7,9.0,1.4
1991-07-28,28.7,6.5,3.5
1991-07-29,28.2,9.0,0.3
1991-07-30,27.3,8.5,19.8
1991-07-31,26.3,10.0,55.3
1991-08-01,26.2,9.0,57.8
1991-08-02,25.4,10.0,14.1
1991-08-03,25.6,4.3,0.0
1991-08-04,23.2,7.8,12.0
1991-08-05,22.2,10.0,3.3
1991-08-06,23.4,7.5,0.0
1991-08-07,24.6,6.3,0.0
1991-08-08,23.9,7.3,0.5
1991-08-09,21.6,9.3,40.5
1991-08-10,23.7,9.8,3.3
1991-08-11,24.3,9.5,1.0
1991-08-12,25.3,7.5,0.0
1991-08-13,26.6,6.0,2.1
1991-08-14,27.3,7.8,0.4
1991-08-15,25.8,8.5,0.0
1991-08-16,26.3,3.5,0.0
1991-08-17,25.9,6.0,0.0
1991-08-18,26.2,3.3,0.0
1991-08-19,27.7,4.3,0.0
1991-08-20,29.6,0.5,0.0
1991-08-21,29.8,0.8,0.0
1991-08-22,25.8,8.3,4.9
1991-08-23,24.2,10.0,12.7
1991-08-24,25.7,8.8,1.3
1991-08-25,26.1,6.3,0.3
1991-08-26,26.1,0.5,0.0
1991-08-27,23.8,0.3,0.0
1991-08-28,23.8,2.0,0.0
1991-08-29,25.1,6.3,0.0
1991-08-30,23.9,4.8,0.0
1991-08-31,24.5,5.0,0.2
1992-07-01,22.8,7.5,0.0
1992-07-02,23.6,8.5,0.0
1992-07-03,23.7,9.0,0.0
1992-07-04,24.8,8.0,0.0
1992-07-05,24.3,4.8,0.0
1992-07-06,25.2,6.3,0.0
1992-07-07,25.4,4.0,0.0
1992-07-08,26.2,6.5,0.0
1992-07-09,24.8,6.5,1.2
1992-07-10,26.4,8.0,0.2
1992-07-11,25.5,7.8,0.1
1992-07-12,22.7,9.8,125.1
1992-07-13,25.0,8.8,0.0
1992-07-14,25.0,6.8,0.0
1992-07-15,24.1,8.0,0.0
1992-07-16,21.8,10.0,70.2
1992-07-17,23.8,10.0,25.4
1992-07-18,25.6,7.5,0.0
1992-07-19,26.4,7.3,3.5
1992-07-20,27.5,7.0,0.0
1992-07-21,27.9,6.3,0.0
1992-07-22,27.2,9.0,2.4
1992-07-23,27.9,7.5,0.0
1992-07-24,28.0,5.5,0.0
1992-07-25,27.8,6.3,0.0
1992-07-26,27.8,5.3,0.0
1992-07-27,27.5,5.8,0.0
1992-07-28,28.4,6.3,0.0
1992-07-29,28.2,5.5,0.0
1992-07-30,28.3,8.0,0.0
1992-07-31,27.6,4.0,5.3
1992-08-01,26.9,4.0,0.0
1992-08-02,26.3,5.0,33.1
1992-08-03,26.0,1.0,0.0
1992-08-04,25.0,1.0,0.0
1992-08-05,24.6,9.0,0.0
1992-08-06,26.6,5.8,1.0
1992-08-07,27.4,7.8,0.0
1992-08-08,27.8,4.3,0.0
1992-08-09,26.7,9.0,0.0
1992-08-10,27.1,8.0,0.0
1992-08-11,27.0,8.5,0.0
1992-08-12,25.1,10.0,22.5
1992-08-13,26.2,8.8,0.4
1992-08-14,22.6,10.0,31.5
1992-08-15,23.5,10.0,2.6
1992-08-16,24.9,7.0,6.6
1992-08-17,26.3,7.3,0.3
1992-08-18,26.0,4.8,0.0
1992-08-19,26.6,5.0,0.0
1992-08-20,27.9,4.8,0.0
1992-08-21,26.8,6.3,0.0
1992-08-22,25.9,5.5,0.0
1992-08-23,26.1,8.5,0.0
1992-08-24,25.7,9.5,17.1
1992-08-25,24.4,9.3,55.1
1992-08-26,24.3,9.5,17.1
1992-08-27,25.5,9.8,44.7
1992-08-28,27.1,4.0,0.0
1992-08-29,27.7,2.0,0.0
1992-08-30,27.9,4.5,0.0
1992-08-31,27.3,10.0,0.0
1993-07-01,22.0,7.3,3.8
1993-07-02,23.5,6.8,0.0
1993-07-03,23.3,9.8,0.0
1993-07-04,24.7,2.3,0.0
1993-07-05,24.1,7.0,0.0
1993-07-06,24.0,7.3,0.0
1993-07-07,25.1,7.0,0.0
1993-07-08,25.4,8.3,0.2
1993-07-09,24.8,7.8,1.3
1993-07-10,25.3,7.0,6.5
1993-07-11,23.8,9.5,30.2
1993-07-12,24.2,9.8,143.0
1993-07-13,25.1,10.0,46.7
1993-07-14,24.4,5.0,8.4
1993-07-15,23.9,9.0,0.0
1993-07-16,23.2,9.3,3.0
1993-07-17,23.3,10.0,17.5
1993-07-18,23.9,8.8,0.0
1993-07-19,22.7,7.3,0.2
1993-07-20,22.0,2.8,0.0
1993-07-21,21.6,3.5,0.0
1993-07-22,22.5,5.5,0.0
1993-07-23,23.7,4.5,0.0
1993-07-24,23.4,9.8,3.2
1993-07-25,24.6,9.3,0.0
1993-07-26,22.3,9.5,14.6
1993-07-27,22.6,9.8,12.2
1993-07-28,24.5,9.5,9.3
1993-07-29,25.2,10.0,0.0
1993-07-30,25.1,6.3,0.0
1993-07-31,26.2,8.3,0.0
1993-08-01,23.7,10.0,64.5
1993-08-02,24.9,8.8,4.1
1993-08-03,23.9,9.0,0.8
1993-08-04,22.8,8.3,0.0
1993-08-05,22.8,7.8,0.0
1993-08-06,23.2,4.0,0.0
1993-08-07,22.4,8.0,9.4
1993-08-08,24.7,9.5,13.7
1993-08-09,27.0,9.8,0.2
1993-08-10,24.9,7.5,14.6
1993-08-11,25.4,3.0,0.3
1993-08-12,23.9,10.0,9.4
1993-08-13,24.0,8.3,91.8
1993-08-14,24.9,8.0,1.6
1993-08-15,23.7,10.0,1.0
1993-08-16,20.2,10.0,31.5
1993-08-17,22.8,8.3,3.2
1993-08-18,20.5,8.3,2.8
1993-08-19,22.1,9.3,1.3
1993-08-20,21.7,7.0,56.9
1993-08-21,23.0,10.0,46.9
1993-08-22,23.4,3.3,0.4
1993-08-23,23.7,0.5,0.0
1993-08-24,25.1,5.8,0.9
1993-08-25,25.3,10.0,9.6
1993-08-26,23.5,8.0,58.4
1993-08-27,23.3,0.5,0.0
1993-08-28,22.1,3.3,0.0
1993-08-29,21.0,6.0,0.0
1993-08-30,22.3,4.3,0.0
1993-08-31,22.8,6.8,0.0
1994-07-01,27.3,8.3,0.0
1994-07-02,26.2,9.5,0.1
1994-07-03,28.1,4.8,0.0
1994-07-04,28.1,4.3,0.0
1994-07-05,28.0,7.3,0.0
1994-07-06,28.5,5.5,0.0
1994-07-07,28.0,4.0,0.0
1994-07-08,28.7,7.0,0.0
1994-07-09,29.5,4.3,0.0
1994-07-10,28.6,3.3,0.0
1994-07-11,28.7,0.8,0.0
1994-07-12,30.2,2.3,0.0
1994-07-13,31.0,0.8,0.0
1994-07-14,30.1,6.5,0.0
1994-07-15,30.2,4.5,0.0
1994-07-16,30.3,6.3,0.0
1994-07-17,30.3,1.8,7.2
1994-07-18,30.7,1.8,0.0
1994-07-19,30.5,1.0,0.0
1994-07-20,30.0,2.5,0.0
1994-07-21,31.1,0.0,0.0
1994-07-22,30.0,4.5,42.7
1994-07-23,29.7,2.3,7.5
1994-07-24,31.1,0.5,0.0
1994-07-25,30.8,1.0,0.0
1994-07-26,29.9,3.0,0.0
1994-07-27,28.4,9.0,1.8
1994-07-28,28.6,8.0,0.0
1994-07-29,28.8,8.3,0.8
1994-07-30,28.2,4.3,18.6
1994-07-31,28.2,7.3,0.1
1994-08-01,27.0,8.5,54.6
1994-08-02,29.6,4.8,0.3
1994-08-03,29.1,4.8,16.1
1994-08-04,29.7,2.3,0.0
1994-08-05,30.2,5.3,0.1
1994-08-06,30.0,1.3,0.0
1994-08-07,30.0,3.3,0.0
1994-08-08,30.2,1.8,0.0
1994-08-09,29.6,5.0,0.0
1994-08-10,27.2,10.0,61.1
1994-08-11,28.5,9.5,7.5
1994-08-12,29.0,6.0,20.2
1994-08-13,31.0,1.3,0.0
1994-08-14,29.4,7.8,3.8
1994-08-15,28.8,8.3,6.9
1994-08-16,26.6,8.3,46.8
1994-08-17,28.0,7.0,0.4
1994-08-18,27.0,9.5,0.0
1994-08-19,26.8,6.5,3.3
1994-08-20,26.8,2.0,0.0
1994-08-21,26.3,1.3,0.0
1994-08-22,26.0,1.0,0.0
1994-08-23,26.1,4.5,0.0
1994-08-24,26.8,3.3,0.0
1994-08-25,26.8,7.5,0.8
1994-08-26,26.5,5.5,1.6
1994-08-27,25.8,4.0,0.0
1994-08-28,27.6,7.5,1.1
1994-08-29,28.9,5.8,0.0
1994-08-30,27.7,1.8,0.0
1994-08-31,27.8,0.8,0.0
1995-07-01,23.9,8.5,0.0
1995-07-02,21.7,10.0,12.3
1995-07-03,22.0,9.8,0.3
1995-07-04,21.7,8.8,0.0
1995-07-05,22.5,9.3,0.4
1995-07-06,22.6,9.5,0.0
1995-07-07,21.7,10.0,11.9
1995-07-08,24.9,9.5,7.8
1995-07-09,25.6,8.5,0.0
1995-07-10,25.8,9.5,0.7
1995-07-11,26.8,8.3,0.8
1995-07-12,27.4,7.3,2.8
1995-07-13,26.3,8.3,0.0
1995-07-14,26.8,8.3,0.0
1995-07-15,26.7,9.0,0.0
1995-07-16,25.5,7.5,1.4
1995-07-17,24.8,3.0,0.0
1995-07-18,24.4,6.3,0.0
1995-07-19,23.0,9.0,4.9
1995-07-20,25.0,6.8,1.0
1995-07-21,25.0,8.5,30.2
1995-07-22,26.8,6.5,0.0
1995-07-23,25.0,8.5,11.2
1995-07-24,26.9,8.0,24.3
1995-07-25,27.9,4.5,0.0
1995-07-26,27.6,2.0,0.0
1995-07-27,28.5,1.5,0.0
1995-07-28,26.5,2.5,0.0
1995-07-29,27.0,1.8,0.0
1995-07-30,28.0,3.3,0.0
1995-07-31,28.6,3.0,0.0
1995-08-01,28.7,4.0,2.0
1995-08-02,29.1,3.0,0.0
1995-08-03,28.7,3.0,0.0
1995-08-04,28.8,2.0,0.0
